com.badlogic.gdx.utils.GdxRuntimeException: Asset not loaded: super_race_to_space_data/ui/Super Race to Space.json
	at com.badlogic.gdx.assets.AssetManager.get(AssetManager.java:153)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadEmitterImages(ParticleEffect.java:217)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.load(ParticleEffect.java:154)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:43)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:30)
	at com.badlogic.gdx.assets.AssetLoadingTask.handleSyncLoader(AssetLoadingTask.java:101)
	at com.badlogic.gdx.assets.AssetLoadingTask.update(AssetLoadingTask.java:88)
	at com.badlogic.gdx.assets.AssetManager.updateTask(AssetManager.java:507)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:381)
	... 5 more
Caused by: com.badlogic.gdx.utils.GdxRuntimeException: File not found: super_race_to_space_data\particles\particle.png (Local)
	at com.badlogic.gdx.files.FileHandle.read(FileHandle.java:136)
	at com.badlogic.gdx.files.FileHandle.readBytes(FileHandle.java:222)
	at com.badlogic.gdx.graphics.Pixmap.<init>(Pixmap.java:146)
	... 17 more
com.badlogic.gdx.utils.GdxRuntimeException: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.assets.AssetManager.handleTaskError(AssetManager.java:582)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:383)
	at com.ray3k.superracetospace.states.LoadingState.act(LoadingState.java:78)
	at com.ray3k.superracetospace.StateManager.act(StateManager.java:52)
	at com.ray3k.superracetospace.Core.render(Core.java:151)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
Caused by: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1160)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.<init>(ParticleEmitter.java:103)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.newEmitter(ParticleEffect.java:227)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadEmitters(ParticleEffect.java:173)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.load(ParticleEffect.java:153)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:43)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:30)
	at com.badlogic.gdx.assets.AssetLoadingTask.handleSyncLoader(AssetLoadingTask.java:101)
	at com.badlogic.gdx.assets.AssetLoadingTask.update(AssetLoadingTask.java:88)
	at com.badlogic.gdx.assets.AssetManager.updateTask(AssetManager.java:507)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:381)
	... 5 more
Caused by: java.lang.NumberFormatException: For input string: "$uîÝ'Å¢ÍncIÉýåI3*LñÀuæm­©ýÉ?¹"o{$urg®Èy÷q$Ï<ÛP‘í˜gy­£5vYÍíÛ«T "#¡"#¡"#¡"#¡"#¡"#áŠÜ÷DÂì³"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
	at sun.misc.FloatingDecimal.parseFloat(FloatingDecimal.java:122)
	at java.lang.Float.parseFloat(Float.java:451)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.readFloat(ParticleEmitter.java:1187)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue.load(ParticleEmitter.java:1332)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1092)
	... 15 more
com.badlogic.gdx.utils.GdxRuntimeException: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.assets.AssetManager.handleTaskError(AssetManager.java:582)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:383)
	at com.ray3k.superracetospace.states.LoadingState.act(LoadingState.java:78)
	at com.ray3k.superracetospace.StateManager.act(StateManager.java:52)
	at com.ray3k.superracetospace.Core.render(Core.java:151)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
Caused by: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1160)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.<init>(ParticleEmitter.java:103)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.newEmitter(ParticleEffect.java:227)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadEmitters(ParticleEffect.java:173)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.load(ParticleEffect.java:153)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:43)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:30)
	at com.badlogic.gdx.assets.AssetLoadingTask.handleSyncLoader(AssetLoadingTask.java:101)
	at com.badlogic.gdx.assets.AssetLoadingTask.update(AssetLoadingTask.java:88)
	at com.badlogic.gdx.assets.AssetManager.updateTask(AssetManager.java:507)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:381)
	... 5 more
Caused by: java.lang.NumberFormatException: For input string: "$uîÝ'Å¢ÍncIÉýåI3*LñÀuæm­©ýÉ?¹"o{$urg®Èy÷q$Ï<ÛP‘í˜gy­£5vYÍíÛ«T "#¡"#¡"#¡"#¡"#¡"#áŠÜ÷DÂì³"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
	at sun.misc.FloatingDecimal.parseFloat(FloatingDecimal.java:122)
	at java.lang.Float.parseFloat(Float.java:451)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.readFloat(ParticleEmitter.java:1187)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue.load(ParticleEmitter.java:1332)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1092)
	... 15 more
com.badlogic.gdx.utils.GdxRuntimeException: com.badlogic.gdx.utils.GdxRuntimeException: Couldn't load file: super_race_to_space_data/particles/particle.png
	at com.badlogic.gdx.assets.AssetManager.handleTaskError(AssetManager.java:582)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:383)
	at com.ray3k.superracetospace.states.LoadingState.act(LoadingState.java:78)
	at com.ray3k.superracetospace.StateManager.act(StateManager.java:52)
	at com.ray3k.superracetospace.Core.render(Core.java:151)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
Caused by: com.badlogic.gdx.utils.GdxRuntimeException: Couldn't load file: super_race_to_space_data/particles/particle.png
	at com.badlogic.gdx.graphics.Pixmap.<init>(Pixmap.java:149)
	at com.badlogic.gdx.graphics.TextureData$Factory.loadFromFile(TextureData.java:98)
	at com.badlogic.gdx.graphics.Texture.<init>(Texture.java:100)
	at com.badlogic.gdx.graphics.Texture.<init>(Texture.java:96)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadTexture(ParticleEffect.java:235)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadEmitterImages(ParticleEffect.java:217)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.load(ParticleEffect.java:154)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:43)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:30)
	at com.badlogic.gdx.assets.AssetLoadingTask.handleSyncLoader(AssetLoadingTask.java:101)
	at com.badlogic.gdx.assets.AssetLoadingTask.update(AssetLoadingTask.java:88)
	at com.badlogic.gdx.assets.AssetManager.updateTask(AssetManager.java:507)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:381)
	... 5 more
Caused by: com.badlogic.gdx.utils.GdxRuntimeException: File not found: super_race_to_space_data\particles\particle.png (Local)
	at com.badlogic.gdx.files.FileHandle.read(FileHandle.java:136)
	at com.badlogic.gdx.files.FileHandle.readBytes(FileHandle.java:222)
	at com.badlogic.gdx.graphics.Pixmap.<init>(Pixmap.java:146)
	... 17 more
com.badlogic.gdx.utils.GdxRuntimeException: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.assets.AssetManager.handleTaskError(AssetManager.java:582)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:383)
	at com.ray3k.superracetospace.states.LoadingState.act(LoadingState.java:78)
	at com.ray3k.superracetospace.StateManager.act(StateManager.java:52)
	at com.ray3k.superracetospace.Core.render(Core.java:151)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
Caused by: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1160)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.<init>(ParticleEmitter.java:103)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.newEmitter(ParticleEffect.java:227)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadEmitters(ParticleEffect.java:173)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.load(ParticleEffect.java:153)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:43)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:30)
	at com.badlogic.gdx.assets.AssetLoadingTask.handleSyncLoader(AssetLoadingTask.java:101)
	at com.badlogic.gdx.assets.AssetLoadingTask.update(AssetLoadingTask.java:88)
	at com.badlogic.gdx.assets.AssetManager.updateTask(AssetManager.java:507)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:381)
	... 5 more
Caused by: java.lang.NumberFormatException: For input string: "$uîÝ'Å¢ÍncIÉýåI3*LñÀuæm­©ýÉ?¹"o{$urg®Èy÷q$Ï<ÛP‘í˜gy­£5vYÍíÛ«T "#¡"#¡"#¡"#¡"#¡"#áŠÜ÷DÂì³"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
	at sun.misc.FloatingDecimal.parseFloat(FloatingDecimal.java:122)
	at java.lang.Float.parseFloat(Float.java:451)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.readFloat(ParticleEmitter.java:1187)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue.load(ParticleEmitter.java:1332)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1092)
	... 15 more
com.badlogic.gdx.utils.GdxRuntimeException: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.assets.AssetManager.handleTaskError(AssetManager.java:582)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:383)
	at com.ray3k.superracetospace.states.LoadingState.act(LoadingState.java:78)
	at com.ray3k.superracetospace.StateManager.act(StateManager.java:52)
	at com.ray3k.superracetospace.Core.render(Core.java:151)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
Caused by: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1160)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.<init>(ParticleEmitter.java:103)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.newEmitter(ParticleEffect.java:227)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadEmitters(ParticleEffect.java:173)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.load(ParticleEffect.java:153)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:43)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:30)
	at com.badlogic.gdx.assets.AssetLoadingTask.handleSyncLoader(AssetLoadingTask.java:101)
	at com.badlogic.gdx.assets.AssetLoadingTask.update(AssetLoadingTask.java:88)
	at com.badlogic.gdx.assets.AssetManager.updateTask(AssetManager.java:507)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:381)
	... 5 more
Caused by: java.lang.NumberFormatException: For input string: "$uîÝ'Å¢ÍncIÉýåI3*LñÀuæm­©ýÉ?¹"o{$urg®Èy÷q$Ï<ÛP‘í˜gy­£5vYÍíÛ«T "#¡"#¡"#¡"#¡"#¡"#áŠÜ÷DÂì³"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
	at sun.misc.FloatingDecimal.parseFloat(FloatingDecimal.java:122)
	at java.lang.Float.parseFloat(Float.java:451)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.readFloat(ParticleEmitter.java:1187)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue.load(ParticleEmitter.java:1332)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1092)
	... 15 more
com.badlogic.gdx.utils.GdxRuntimeException: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.assets.AssetManager.handleTaskError(AssetManager.java:582)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:383)
	at com.ray3k.superracetospace.states.LoadingState.act(LoadingState.java:78)
	at com.ray3k.superracetospace.StateManager.act(StateManager.java:52)
	at com.ray3k.superracetospace.Core.render(Core.java:151)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
Caused by: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1160)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.<init>(ParticleEmitter.java:103)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.newEmitter(ParticleEffect.java:227)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadEmitters(ParticleEffect.java:173)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.load(ParticleEffect.java:153)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:43)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:30)
	at com.badlogic.gdx.assets.AssetLoadingTask.handleSyncLoader(AssetLoadingTask.java:101)
	at com.badlogic.gdx.assets.AssetLoadingTask.update(AssetLoadingTask.java:88)
	at com.badlogic.gdx.assets.AssetManager.updateTask(AssetManager.java:507)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:381)
	... 5 more
Caused by: java.lang.NumberFormatException: For input string: "$uîÝ'Å¢ÍncIÉýåI3*LñÀuæm­©ýÉ?¹"o{$urg®Èy÷q$Ï<ÛP‘í˜gy­£5vYÍíÛ«T "#¡"#¡"#¡"#¡"#¡"#áŠÜ÷DÂì³"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
	at sun.misc.FloatingDecimal.parseFloat(FloatingDecimal.java:122)
	at java.lang.Float.parseFloat(Float.java:451)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.readFloat(ParticleEmitter.java:1187)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue.load(ParticleEmitter.java:1332)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1092)
	... 15 more
com.badlogic.gdx.utils.GdxRuntimeException: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.assets.AssetManager.handleTaskError(AssetManager.java:582)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:383)
	at com.ray3k.superracetospace.states.LoadingState.act(LoadingState.java:78)
	at com.ray3k.superracetospace.StateManager.act(StateManager.java:52)
	at com.ray3k.superracetospace.Core.render(Core.java:151)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
Caused by: java.lang.RuntimeException: Error parsing emitter: ‰PNG
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1160)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.<init>(ParticleEmitter.java:103)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.newEmitter(ParticleEffect.java:227)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadEmitters(ParticleEffect.java:173)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.load(ParticleEffect.java:153)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:43)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:30)
	at com.badlogic.gdx.assets.AssetLoadingTask.handleSyncLoader(AssetLoadingTask.java:101)
	at com.badlogic.gdx.assets.AssetLoadingTask.update(AssetLoadingTask.java:88)
	at com.badlogic.gdx.assets.AssetManager.updateTask(AssetManager.java:507)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:381)
	... 5 more
Caused by: java.lang.NumberFormatException: For input string: "$uîÝ'Å¢ÍncIÉýåI3*LñÀuæm­©ýÉ?¹"o{$urg®Èy÷q$Ï<ÛP‘í˜gy­£5vYÍíÛ«T "#¡"#¡"#¡"#¡"#¡"#áŠÜ÷DÂì³"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
	at sun.misc.FloatingDecimal.parseFloat(FloatingDecimal.java:122)
	at java.lang.Float.parseFloat(Float.java:451)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.readFloat(ParticleEmitter.java:1187)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter$RangedNumericValue.load(ParticleEmitter.java:1332)
	at com.badlogic.gdx.graphics.g2d.ParticleEmitter.load(ParticleEmitter.java:1092)
	... 15 more
com.badlogic.gdx.utils.GdxRuntimeException: com.badlogic.gdx.utils.GdxRuntimeException: Couldn't load file: super_race_to_space_data/particles/particle.png
	at com.badlogic.gdx.assets.AssetManager.handleTaskError(AssetManager.java:582)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:383)
	at com.ray3k.superracetospace.states.LoadingState.act(LoadingState.java:78)
	at com.ray3k.superracetospace.StateManager.act(StateManager.java:52)
	at com.ray3k.superracetospace.Core.render(Core.java:151)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
Caused by: com.badlogic.gdx.utils.GdxRuntimeException: Couldn't load file: super_race_to_space_data/particles/particle.png
	at com.badlogic.gdx.graphics.Pixmap.<init>(Pixmap.java:149)
	at com.badlogic.gdx.graphics.TextureData$Factory.loadFromFile(TextureData.java:98)
	at com.badlogic.gdx.graphics.Texture.<init>(Texture.java:100)
	at com.badlogic.gdx.graphics.Texture.<init>(Texture.java:96)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadTexture(ParticleEffect.java:235)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.loadEmitterImages(ParticleEffect.java:217)
	at com.badlogic.gdx.graphics.g2d.ParticleEffect.load(ParticleEffect.java:154)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:43)
	at com.badlogic.gdx.assets.loaders.ParticleEffectLoader.load(ParticleEffectLoader.java:30)
	at com.badlogic.gdx.assets.AssetLoadingTask.handleSyncLoader(AssetLoadingTask.java:101)
	at com.badlogic.gdx.assets.AssetLoadingTask.update(AssetLoadingTask.java:88)
	at com.badlogic.gdx.assets.AssetManager.updateTask(AssetManager.java:507)
	at com.badlogic.gdx.assets.AssetManager.update(AssetManager.java:381)
	... 5 more
Caused by: com.badlogic.gdx.utils.GdxRuntimeException: File not found: super_race_to_space_data\particles\particle.png (Local)
	at com.badlogic.gdx.files.FileHandle.read(FileHandle.java:136)
	at com.badlogic.gdx.files.FileHandle.readBytes(FileHandle.java:222)
	at com.badlogic.gdx.graphics.Pixmap.<init>(Pixmap.java:146)
	... 17 more
